src_stkcd,dst_stkcd,dst_name,event_date,EndDate,ActualGuaranteeAmount,GuaranteeTypeID,CurrencyCode,is_listed_target,year
001218,001218,湖南丽臣实业股份有限公司,2023-04-18,,4700.0,P7912,CNY,True,2023
002353,301158,德州联合石油科技股份有限公司,2017-12-19,2018-08-07,150.0,P7912,CNY,True,2017
002353,301158,德州联合石油科技股份有限公司,2017-11-24,2018-08-07,2190.0,P7912,CNY,True,2017
002353,301158,德州联合石油科技股份有限公司,2019-04-10,,150.0,P7912,CNY,True,2019
002353,301158,德州联合石油科技股份有限公司,2019-04-10,,2190.0,P7912,CNY,True,2019
002353,301158,德州联合石油科技股份有限公司,2018-12-28,2020-06-29,3000.0,P7912,CNY,True,2018
002353,301158,德州联合石油科技股份有限公司,2019-08-22,2020-08-21,2100.0,P7912,CNY,True,2019
002353,301158,德州联合石油科技股份有限公司,2018-12-28,2020-06-29,3500.0,P7912,CNY,True,2018
002353,301158,德州联合石油科技股份有限公司,2019-08-22,2020-08-21,2100.0,P7912,CNY,True,2019
002353,301158,德州联合石油科技股份有限公司,2018-12-28,2020-12-29,6500.0,P7912,CNY,True,2018
002388,600884,宁波杉杉股份有限公司,2024-04-30,,10014.35,P7912,CNY,True,2024
002403,000913,浙江钱江摩托股份有限公司,2018-04-25,,0.0,P7912,CNY,True,2018
002403,000913,浙江钱江摩托股份有限公司,2017-10-02,2018-10-01,0.0,"P7911,P7912",CNY,True,2017
002411,002411,延安必康制药股份有限公司,2020-04-30,,,P7930,CNY,True,2020
002420,600143,金发科技股份有限公司,2016-09-13,,,P7912,CNY,True,2016
002420,600143,金发科技股份有限公司,2017-04-22,,40000.0,P7912,CNY,True,2017
002420,600143,金发科技股份有限公司,2016-09-10,2018-09-10,40000.0,P7912,CNY,True,2016
002420,600143,金发科技股份有限公司,2016-09-10,2018-09-10,40000.0,P7912,CNY,True,2016
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-01,,,"P7911,P7912",CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-30,,,"P7911,P7912",CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-11-21,,,"P7911,P7912",CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-12-23,,,"P7911,P7912",CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2021-03-13,,,"P7912,P7920,P7930,P7940,P7950",CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2021-03-13,,,"P7911,P7912",CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2021-03-27,,5000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2021-04-06,,10000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2020-10-26,2021-10-19,4000.0,P7912,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-02-10,2021-02-09,5000.0,P7912,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-05-28,2021-05-24,10000.0,P7912,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-12-21,2021-12-20,20000.0,P7912,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2021-04-28,,30000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2021-04-28,,270000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2021-03-25,2022-03-24,5000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-21,2023-12-30,3187.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2024-06-30,375.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2023-12-30,5625.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2022-04-11,,30000.0,P7912,CNY,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-04,2025-07-30,3750.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2023-12-30,4687.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2025-03-30,375.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-04,2024-12-30,3750.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-04,2023-06-30,250.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2025-03-30,375.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2025-07-30,10312.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-09,2025-07-30,1875.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-09,2023-12-30,1875.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-21,2025-07-30,3187.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2022-04-11,,270000.0,P7912,CNY,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-31,2025-07-30,1875.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2022-04-11,,10000.0,P7912,CNY,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2021-09-29,2022-09-28,10000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-30,2022-12-30,9140.625,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-30,2023-06-30,609.375,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2021-09-09,2022-09-08,5000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-09,2022-12-30,1875.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-21,2024-12-30,3187.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2023-12-30,2225.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2023-06-30,375.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-21,2022-12-30,3187.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-31,2022-12-30,1875.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2023-06-30,687.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2022-06-30,312.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2022-04-11,,10000.0,P7912,CNY,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-08,2025-07-30,5437.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-30,2022-06-30,609.375,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-04,2023-12-30,3750.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2022-06-30,375.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2025-03-30,687.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-30,2023-12-30,6915.625,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2025-07-30,5625.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-08,2024-06-30,362.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2022-04-11,,20000.0,P7912,CNY,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-08,2023-12-30,5437.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2025-07-30,4687.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2024-06-30,375.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2021-10-22,2022-10-20,10000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2021-03-31,2022-03-28,5000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-08,2022-12-30,5437.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2021-10-22,2022-10-20,9000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-10,2025-03-30,2100.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2024-12-30,5625.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2022-06-30,687.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-08,2024-12-30,5437.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2021-12-21,2023-12-20,22000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2022-04-11,,4000.0,P7912,CNY,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-21,2023-06-30,212.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-09,2024-12-30,1875.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-09,2024-06-30,125.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2024-06-30,609.375,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2021-10-13,2022-10-12,5000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2021-04-01,2022-03-28,5000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2023-06-30,312.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-31,2023-12-30,1875.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-04,2022-12-30,3750.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2022-12-30,4687.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2024-12-30,5625.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-31,2024-12-30,1875.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-08,2022-06-30,362.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-09,2025-03-30,125.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2024-12-30,4687.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-31,2023-06-30,125.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2021-03-11,2022-03-10,10000.0,P7912,CNY,True,2021
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2022-12-30,10312.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-31,2022-06-30,125.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-04,2025-03-30,250.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-09,2022-06-30,125.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-21,2024-06-30,212.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-21,2022-06-30,212.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-04,2024-06-30,250.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2024-12-30,7040.625,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2024-06-30,687.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-31,2024-06-30,125.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-10,2025-03-30,609.375,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2022-12-30,5625.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-08,2023-06-30,362.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-10,2025-07-29,9140.625,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2025-03-30,312.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2022-06-30,375.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2023-12-30,5625.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-07-31,2025-03-30,125.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2024-12-30,10312.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-04,2022-06-30,250.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2025-07-30,5625.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-21,2025-03-30,212.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-09,2023-06-30,125.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2023-12-30,10312.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2023-06-30,375.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-03,2022-12-30,5625.0,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-09-08,2025-03-30,362.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2020-08-17,2024-06-30,312.5,P7910,CNY,True,2020
002422,301301,伊犁川宁生物技术股份有限公司,2023-04-14,,5000.0,P7912,USD,True,2023
002422,301301,伊犁川宁生物技术股份有限公司,2022-06-29,2023-06-28,5000.0,P7912,USD,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2023-04-14,,7800.0,P7912,USD,True,2023
002422,301301,伊犁川宁生物技术股份有限公司,2022-03-09,2023-02-24,10000.0,P7912,USD,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2022-06-15,2023-06-14,10000.0,P7912,USD,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2022-09-26,2023-09-25,10000.0,P7912,USD,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2022-09-29,2023-09-28,10000.0,P7912,USD,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2022-10-14,2023-10-13,10000.0,P7912,USD,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2023-04-14,,15000.0,P7912,USD,True,2023
002422,301301,伊犁川宁生物技术股份有限公司,2022-09-28,2023-09-28,15000.0,P7912,USD,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2022-03-14,2024-03-13,18000.0,P7912,USD,True,2022
002422,301301,伊犁川宁生物技术股份有限公司,2023-04-14,,270000.0,P7912,USD,True,2023
002422,301301,伊犁川宁生物技术股份有限公司,2024-04-25,,10000.0,P7912,CNY,True,2024
002422,301301,伊犁川宁生物技术股份有限公司,2024-04-25,,18000.0,P7912,CNY,True,2024
002422,301301,伊犁川宁生物技术股份有限公司,2024-04-25,,270000.0,P7912,CNY,True,2024
002459,002459,晶澳太阳能科技股份有限公司,2024-04-30,,7700.0,P7930,CNY,True,2024
002459,002459,晶澳太阳能科技股份有限公司,2024-04-30,,7700.0,P7930,CNY,True,2024
002459,002459,晶澳太阳能科技股份有限公司,2024-04-30,,8000.0,P7930,CNY,True,2024
002459,002459,晶澳太阳能科技股份有限公司,2024-04-30,,10000.0,P7930,CNY,True,2024
002459,002459,晶澳太阳能科技股份有限公司,2024-04-30,,10000.0,P7930,CNY,True,2024
002459,002459,晶澳太阳能科技股份有限公司,2024-04-30,,10000.0,P7930,CNY,True,2024
002506,300029,江苏华盛天龙光电设备股份有限公司,2012-07-20,,,P7912,CNY,True,2012
002506,300029,江苏华盛天龙光电设备股份有限公司,2013-04-27,,0.0,P7910,CNY,True,2013
002551,000001,平安银行股份有限公司,2017-04-28,,10000.0,P7910,CNY,True,2017
002551,601169,北京银行股份有限公司,2017-04-28,,10000.0,P7910,CNY,True,2017
002551,601169,北京银行,2018-04-04,,10000.0,P7910,CNY,True,2018
002551,601398,工商银行,2018-04-04,,1485.71,P7910,CNY,True,2018
002551,600016,民生银行,2018-04-04,,6000.0,P7910,CNY,True,2018
002551,002142,宁波银行,2018-04-04,,12665.43,P7910,CNY,True,2018
002551,601166,兴业银行,2018-04-04,,11298.35,P7910,CNY,True,2018
002551,000001,平安银行,2018-04-04,,10000.0,P7912,CNY,True,2018
002564,601727,上海电气集团股份有限公司,2018-12-28,2019-12-27,77000.0,P7930,CNY,True,2018
002564,601727,上海电气集团股份有限公司,2018-12-26,2019-12-25,150000.0,P7930,CNY,True,2018
002564,601727,上海电气集团股份有限公司,2019-03-23,,,"P7910,P7920,P7930",CNY,True,2019
002564,601727,上海电气集团股份有限公司,2020-04-14,,,"P7910,P7920,P7930",CNY,True,2020
002564,601727,上海电气集团股份有限公司,2019-04-17,2019-12-31,8000.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2019-08-21,2020-08-20,60000.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2018-12-28,2019-12-27,77000.0,P7930,CNY,True,2018
002564,601727,上海电气集团股份有限公司,2018-12-26,2019-12-25,150000.0,P7930,CNY,True,2018
002564,601727,上海电气集团股份有限公司,2020-08-08,,,"P7910,P7920,P7930",CNY,True,2020
002564,601727,上海电气集团股份有限公司,2020-10-24,,,"P7910,P7920,P7930",CNY,True,2020
002564,601727,上海电气集团股份有限公司,2019-12-06,2031-11-28,10000.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2020-08-20,2022-08-19,14080.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2020-05-12,2021-05-11,16000.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2019-12-20,2022-12-18,40000.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2019-12-18,2020-12-18,60000.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2019-08-21,2020-08-20,60000.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2020-04-30,2022-04-29,80960.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2019-09-05,2022-09-05,127328.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2021-03-17,,,"P7910,P7920,P7930",CNY,True,2021
002564,601727,上海电气集团股份有限公司,2020-03-07,2021-03-06,1600.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2020-02-28,2021-02-27,3200.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2019-08-06,2021-08-05,4128.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2021-02-23,2023-02-22,4800.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-04-02,2022-03-16,5440.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-12-15,2022-12-15,5945.6,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-08-02,2022-08-02,6048.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2020-04-30,2022-04-29,6400.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2021-01-15,2021-07-14,6400.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-02-23,2021-04-22,6400.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-03-31,2021-05-25,6400.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-03-31,2023-03-31,6400.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-04-27,2021-07-30,6400.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-07-30,2022-07-29,6400.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2020-01-21,2022-01-22,6400.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2021-06-21,2023-06-14,7400.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-05-24,2021-07-14,9600.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-07-14,2022-07-13,9600.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-12-15,2023-12-15,9600.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2019-12-06,2031-11-28,10000.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2021-04-22,2024-04-22,10240.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-01-14,2023-01-14,12000.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-05-24,2022-05-24,12800.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2020-08-20,2022-08-19,14080.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2020-04-27,2021-04-27,15360.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2021-04-21,2021-12-01,15360.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2021-10-29,2022-10-29,15744.0,P7930,CNY,True,2021
002564,601727,上海电气集团股份有限公司,2020-05-12,2021-05-11,16000.0,P7930,CNY,True,2020
002564,601727,上海电气集团股份有限公司,2019-12-16,2021-12-15,16000.0,P7930,CNY,True,2019
002564,601727,上海电气集团股份有限公司,2021-12-27,2023-12-26,16000.0,P7930,CNY,True,2021
